Log file open, 03/16/23 11:11:18
[2023.03.16-15.59.37:913][144]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.03.16-15.59.37:913][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.59.37:914][144]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.03.16-15.59.37:916][144]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.16-15.59.37:917][144]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.16-15.59.37:925][144]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.16-15.59.37:925][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.16-15.59.37:926][144]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.03.16-15.59.37:929][144]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.16-15.59.37:930][144]LogUObjectHash: Compacting FUObjectHashTables data took   0.41ms
[2023.03.16-15.59.38:001][147]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: ================================================
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Total job queries 1369, among them cache hits 11 (0.80%)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Tracking 1354 distinct input hashes that result in 856 distinct outputs (63.22%)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: RAM used: 7.54 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.46%
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Shaders Compiled: 1354
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Jobs assigned 1358, completed 1354 (99.71%)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Average time worker was idle: 114.66 s
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Time job spent in pending queue: average 18.04 s, longest 43.56 s
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Job execution time: average 3.37 s, max 6.64 s
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Job life time (pending + execution): average 21.46 s, max 43.98
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 63.21 s
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Jobs were issued in 256 batches (only local compilation was used), average 5.30 jobs/batch
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Average processing rate: 21.42 jobs/sec
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Total thread time: 501.98 s
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Total thread preprocess time: 31.87 s
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Percentage time preprocessing: 6.35%
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Effective parallelization: 7.94 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.81 sec, max 1.10 sec, min 0.57 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 8.02% of total time (compiled  120 times, average 0.34 sec, max 0.42 sec, min 0.23 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.72% of total time (compiled   56 times, average 0.51 sec, max 0.85 sec, min 0.30 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 4.95% of total time (compiled   49 times, average 0.51 sec, max 1.29 sec, min 0.30 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.05% of total time (compiled   47 times, average 0.43 sec, max 1.24 sec, min 0.23 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display:                                               FHWRasterizePS - 4.01% of total time (compiled   56 times, average 0.36 sec, max 0.59 sec, min 0.17 sec)
[2023.03.16-16.00.52:373][828]LogShaderCompilers: Display: ================================================
[2023.03.16-16.00.57:642][416]LogSlate: Window 'Project Settings' being destroyed
[2023.03.16-16.00.57:646][416]LogSlate: Window 'Project Settings' being destroyed
[2023.03.16-16.01.01:960][876]LogSlate: Window 'Project Settings' being destroyed
[2023.03.16-16.01.01:963][876]LogSlate: Window 'Project Settings' being destroyed
[2023.03.16-16.02.13:069][351]LogSlate: Window 'Plugins' being destroyed
[2023.03.16-16.02.13:073][351]LogSlate: Window 'Plugins' being destroyed
[2023.03.16-16.02.13:073][351]LogDirectoryWatcher: A directory notification for '../../../Engine/Plugins/' was aborted.
[2023.03.16-16.02.37:550][224]LogUObjectHash: Compacting FUObjectHashTables data took   0.42ms
[2023.03.16-16.02.37:553][224]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR_Auto2
[2023.03.16-16.02.37:554][224]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/BEYC27T14FHBU6LF2F60RR_Auto2262FBED44E6366A4A9FFAD9BD16DF91C.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR_Auto2.uasset'
[2023.03.16-16.02.37:555][224]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto2
[2023.03.16-16.02.37:555][224]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/GK06JAEJ82TQ0GA2QB0DJG_Auto25D558C1C4A7F4E4E79DB0A9ED5F54365.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG_Auto2.uasset'
[2023.03.16-16.02.37:557][224]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/ThirdPerson/Maps/ThirdPersonMap' took 0.015
[2023.03.16-16.02.37:557][224]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.015
[2023.03.16-16.02.37:561][224]OBJ SavePackage: Generating thumbnails for [1] asset(s) in package [/Game/StarterContent/Props/Materials/M_Chair] ([1] browsable assets)...
[2023.03.16-16.02.37:584][224]OBJ SavePackage:     Rendered thumbnail for [Material /Game/StarterContent/Props/Materials/M_Chair.M_Chair]
[2023.03.16-16.02.37:584][224]OBJ SavePackage: Finished generating thumbnails for package [/Game/StarterContent/Props/Materials/M_Chair]
[2023.03.16-16.02.37:587][224]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto2
[2023.03.16-16.02.37:587][224]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/M_Chair_Auto25FB67CB949224B49CED619ADB3E81C52.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/Autosaves/Game/StarterContent/Props/Materials/M_Chair_Auto2.uasset'
[2023.03.16-16.02.37:587][224]LogFileHelpers: Auto-saving content packages took 0.031
[2023.03.16-16.03.58:478][661]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.16-16.03.58:539][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR
[2023.03.16-16.03.58:539][661]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/BEYC27T14FHBU6LF2F60RR760C831A422C204C49E633AAD6023C4D.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/5/7E/BEYC27T14FHBU6LF2F60RR.uasset'
[2023.03.16-16.03.58:542][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG
[2023.03.16-16.03.58:543][661]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/GK06JAEJ82TQ0GA2QB0DJG82235B0D4CE0B2CE4241438B2645A5D2.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/E/8O/GK06JAEJ82TQ0GA2QB0DJG.uasset'
[2023.03.16-16.03.58:544][661]LogSavePackage: Moving output files for package: /Game/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MY/QIC6VB1VW65XINSJ1E5IWC
[2023.03.16-16.03.58:544][661]LogSavePackage: Moving '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Saved/QIC6VB1VW65XINSJ1E5IWC12D637664CD5D61656B5E0ACBD056918.tmp' to '../../../../../../Users/dougr/OneDrive/Documents/Unreal Projects/MyProject/Content/__ExternalActors__/ThirdPerson/Maps/ThirdPersonMap/D/MY/QIC6VB1VW65XINSJ1E5IWC.uasset'
[2023.03.16-16.03.58:550][661]LogFileHelpers: InternalPromptForCheckoutAndSave took 73 ms (total: 866 ms)
[2023.03.16-16.03.58:554][661]AssetCheck: New page: Asset Save: multiple assets
[2023.03.16-16.03.58:554][661]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_UAID_50EBF656EF80E96F01_1865967383
[2023.03.16-16.03.58:554][661]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_11
[2023.03.16-16.03.58:554][661]LogContentValidation: Display: Validating /Script/Engine.StaticMeshActor /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.StaticMeshActor_2
[2023.03.16-16.04.20:509][200]LogStaticMesh: Display: Building static mesh FlattenPlaneMesh...
[2023.03.16-16.04.20:511][200]LogStaticMesh: Built static mesh [0.00s] /Engine/EditorLandscapeResources/FlattenPlaneMesh.FlattenPlaneMesh
[2023.03.16-16.04.20:763][200]LogTexture: Display: Building textures: /Engine/Transient.Texture2D_6 (G8, 128x128 x1x1x1) (Required Memory Estimate: 0.432286 MB), EncodeSpeed: Fast
[2023.03.16-16.04.20:933][200]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: ================================================
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Total job queries 1629, among them cache hits 11 (0.68%)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Tracking 1372 distinct input hashes that result in 867 distinct outputs (63.19%)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: RAM used: 7.65 MB (0.01 GB) of 1638.40 MB (1.60 GB) budget. Usage: 0.47%
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Shaders Compiled: 1372
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Jobs assigned 1423, completed 1372 (96.42%)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Average time worker was idle: 116.03 s
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Time job spent in pending queue: average 17.22 s, longest 43.56 s
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Job execution time: average 3.34 s, max 6.64 s
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Job life time (pending + execution): average 21.19 s, max 43.98
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 65.56 s
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Jobs were issued in 279 batches (only local compilation was used), average 5.10 jobs/batch
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Average processing rate: 20.93 jobs/sec
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Total thread time: 508.24 s
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Total thread preprocess time: 32.30 s
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Percentage time preprocessing: 6.36%
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Effective parallelization: 7.75 (times faster than compiling all shaders on one thread). Compare with number of workers: 10
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 0.94 sec, max 0.94 sec, min 0.94 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 0.89 sec, max 0.89 sec, min 0.89 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 0.86 sec, max 0.86 sec, min 0.86 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 0.82 sec, max 0.82 sec, min 0.82 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 0.81 sec, max 1.10 sec, min 0.57 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:   FLumenDirectLightingNonRayTracedShadowsWithLightFunctionCS - 7.92% of total time (compiled  120 times, average 0.34 sec, max 0.42 sec, min 0.23 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                                        FMicropolyRasterizeCS - 5.65% of total time (compiled   56 times, average 0.51 sec, max 0.85 sec, min 0.30 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 5.28% of total time (compiled   53 times, average 0.51 sec, max 1.29 sec, min 0.30 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 4.27% of total time (compiled   50 times, average 0.43 sec, max 1.24 sec, min 0.23 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display:                                               FHWRasterizePS - 3.96% of total time (compiled   56 times, average 0.36 sec, max 0.59 sec, min 0.17 sec)
[2023.03.16-16.04.21:410][244]LogShaderCompilers: Display: ================================================
[2023.03.16-16.04.44:800][637]LogActorComponent: UnregisterComponent: (/Engine/Transient.SphereBrushComponent) Not registered. Aborting.
[2023.03.16-16.04.53:983][678]LogViewport: Scene viewport resized to 1045x894, mode Windowed.
[2023.03.16-16.05.07:943][333]LogViewport: Scene viewport resized to 1170x894, mode Windowed.
[2023.03.16-16.05.31:635][102]LogSlate: Window 'Motion Trail' being destroyed
[2023.03.16-16.05.31:639][102]LogSlate: Window 'Motion Trail' being destroyed
[2023.03.16-16.05.45:001][690]Cmd: SELECT NONE
[2023.03.16-16.05.45:227][716]Cmd: SELECT NONE
[2023.03.16-16.05.48:362][ 90]LogActorFactory: Loading ActorFactory Class /Script/Engine.LevelInstance
[2023.03.16-16.06.07:555][344]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Character
[2023.03.16-16.06.07:556][344]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.Character
[2023.03.16-16.06.07:559][344]LogActorFactory: Actor Factory spawned Class /Script/Engine.Character as actor: Character /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Character_UAID_50EBF656EF80EA6F01_1193862560
[2023.03.16-16.06.07:560][344]LogActorFactory: Actor Factory spawned Class /Script/Engine.Character as actor: Character /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap:PersistentLevel.Character_UAID_50EBF656EF80EA6F01_1193862560
[2023.03.16-16.06.17:047][423]LogViewport: Scene viewport resized to 1526x894, mode Windowed.
[2023.03.16-16.06.23:796][173]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.16-16.06.23:799][173]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.03.16-16.06.23:800][173]LogWorldPartition: Display: GenerateStreaming started...
[2023.03.16-16.06.23:800][173]LogWorldPartition: Display: GetPartitionedActors started...
